2,10,10,10,1
 19 
0.1,0.1,0.01
0.5,0,0
0.25,0.1,0.025
0.5,0.5,0.25
0,0,0
1,1,1
1,0.5,0.5
0.5,1,0.5
0.6,0.6,0.36
0.7,0.6,0.42
0.9,0.9,0.81
0.3,0.3,0.09
0.6,0.7,0.42
0.3,0.7,0.21
0.33,1,0.33
0.8,0.5,0.4
0.7,0.7,0.49
0.7,0.9,0.63
0.9,0.7,0.63
 18,047523363042 
 37,3829572035663 
 5,01839561176354 
-14,8246172706626 
 20,8789628283865 
 37,0226938694437 
-3,03595081106655 
-15,2154262376583 
 45,6141438133017 
-3,07151498821555 
 15,2215574698025 
 36,7893652380702 
-32,0205419212031 
-24,4041725008544 
 22,5266472157586 
 36,4321053727139 
-72,6929226046732 
-5,67284762217046 
 45,2124966966036 
-77,1653288115418 
-0,698470389591965 
 0,251667888256776 
 0,600159221615596 
-6,68009956386734E-02 
 0,812097990933557 
-1,4573644145446 
-0,348539177920577 
-0,648970646127046 
 0,734847333365734 
-1,45407295155955 
 2,57385790950527 
 1,91591333079614 
 1,68748046749873 
 5,01646210893197 
 1,95386628739972 
-1,40323402314305 
-1,22973900976738 
-1,68756860721833 
 1,39248367285191 
-1,74590541291829 
-0,382083970668014 
-1,9635226466235 
-0,954680346289555 
-1,68427114900031 
-1,14629974596998 
 0,485274900797741 
 2,08478889864293 
 2,60287097645028 
 1,01019404943235 
 1,06366627966226 
-2,49249172469438 
 0,723803853147564 
-2,01075802347885 
-2,63863678316737 
-0,961437543560227 
-1,45657926660187 
 1,93436069921637 
-0,574160252055424 
 7,98747700066628E-02 
-0,081049309699723 
-0,434697117976907 
 1,47583312538501 
 2,05109625507058 
 2,00060304020351 
 1,61778540508886 
-1,01395849153367 
-1,42583478303927 
-1,37157872575373 
 0,681590978456025 
-1,61744107552809 
 2,89070304805706 
 1,50040819776094 
 1,52090793982016 
 5,2351670191404 
 1,38738676807158 
-0,886653171795622 
-1,89656419329426 
-1,47082480975189 
 1,37284961697838 
-1,28890272569865 
-1,60924773811263 
-2,18215150031272 
-1,64171612635529 
-1,79747047711906 
-1,53675394650224 
 6,44088258370102 
 2,25086608222364 
 2,43042870994549 
-3,95347445265528 
 6,65041490355111 
-3,67681947072337 
-0,97389710960581 
-3,77040452377752 
-4,04747600460451 
-1,33983981019106 
-1,5221862156153 
 0,446075598367993 
 1,25943833880105 
-2,48102263190112 
-3,63649779219098 
 8,19599210769874 
 2,54236880823707 
 3,41541572112477 
 9,62059021210135 
 2,45572037581677 
-1,42859333363927 
-1,81788252394601 
-1,7591509098087 
 1,51623664811372 
-1,06217477389794 
-1,1707177092234 
-2,50999931969481 
-0,985334656597821 
-2,08329248004139 
-1,69642225601564 
 6,56174443728104 
 2,77009133340312 
 2,85731134374044 
-4,66492047641901 
 8,81183520209958 
 1,29964725959922 
-1,04607456187435 
-1,06513648008982 
-2,30050516753507 
 1,25680040987995 
-1,07015257423869 
 1,29528233596205 
-1,38883243415421 
 1,22341431890412 
 1,45355660890371 
 1,21049269264133 
-1,41678182019389 
-0,760044505983545 
 0,225145713709521 
 0,633802161473704 
-1,36166617090463 
 0,360184259467823 
-0,614221059898653 
 0,631248409483792 
 0,192679797535884 
 0,423625306372596 
-1,44201143719847 
-1,30447853734911 
-0,159152507742559 
 0,873887751127754 
-0,950409604272724 
 0,761076857468958 
-0,54115829396773 
 1,32708817227607 
 0,968259438876375 
 1,83388261980208 
-1,22744144062083 
-0,671234593579473 
-7,53320218795834 
 1,47838948285614 
-1,15774467331679 
 2,66404611208573 
-2,01204910225773 
 1,8351093008156 
 3,90489097028967 
 0,702411787121457 
-0,723681738285746 
-0,824165538166781 
 0,173423022216902 
 0,613087472968998 
-0,946982577328987 
-0,100339629681537 
-0,545492459456781 
 0,606777863875795 
 0,372238723363365 
-1,62573287241858 
 1,69932513158992 
 1,34725322495895 
 1,47091718899294 
-1,46494978211703 
 1,45039193875153 
-1,99856686100392 
 1,41781031098322 
-1,56892156539552 
-1,19433002351557 
-1,47442591487357 
 0,710011910262861 
 0,950499739162753 
 1,38200867571545 
-1,11959024326998 
 0,478866975021127 
-0,382815875519432 
 0,673756064234413 
-1,47332258655284 
-0,574895386334232 
-0,8178701200052 
 0,422105331908357 
 1,26395692424246 
 1,27016717408613 
-0,984020105765807 
 0,364995774746916 
 1,37698764033648E-02 
 1,1852413766817 
-0,754334389386663 
-0,623954581200782 
 0,959984260649653 
-1,06796567720801 
-1,50334400133186 
 0,628933935206375 
 1,1791470298321 
-2,07868147486102 
 1,79623560165087 
-1,06765312555175 
 1,2081508279957 
 0,387854731974044 
-1,20784233991094 
 2,66365330849974 
 1,60633031775217 
 1,44147124449239 
-2,00641409668353 
 3,69374441018002 
-3,90945195116822 
 2,52992883961789 
-1,41941455555365 
-2,63677001229211 
 0,643554111497462 
-0,875547231769949 
-0,449927330590822 
-3,51761512689722 
 0,652116051869098 
-1,46874408152054 
 1,85693696870388 
-0,796351837908008 
 0,814043928209048 
 1,73459767883725 
-25,7776089481944 
-68,3353350932479 
 8,90714136117857 
 26,2511156509879 
-36,1395354492817 
-67,6461722372356 
 6,9835226236261 
 11,7780396077009 
-84,2664124128961 
 7,15728277525925 
-4,63609405618673 
-0,372886860994481 
-2,09332903015652 
-11,6768115348903 
-1,20595901659182 
-3,48703039016111 
-1,85410371499852 
-1,45746165109283 
 3,6450924351304 
-5,08415826613775 
-0,220723742497571 
-1,36366628964608E-02 
-9,48587086223546E-02 
 1,92286415100029 
 0,307967223817769 
-0,220899106095059 
 0,363134405719144 
-0,34188167904008 
-0,378946453730141 
-1,38483884829513 
 9,04991277267102E-02 
