2,4,4,1
 4 
0,0,0
1,1,0
0,1,1
1,0,1
 19,0441002298497 
 18,7655676703997 
 19,470650999709 
 17,3783393831341 
 19,0441061198786 
 18,7655730441331 
 19,4706418307886 
 17,3783436921602 
-3,74156832140153 
-4,94256659151365 
-6,16629734353751 
-6,94188349194972 
-4,21933605732465 
-4,67984981403906 
-5,17345975361936 
-6,10204255333315 
 11,2727086783767 
 13,0409372081268 
 14,5270072015029 
 15,5911095146439 
-3,50930885872867 
-3,5951628501034 
-3,35303945676968 
-2,70864173818689 
-1,20563312440635 
-2,30497054745814 
-4,25084462910066 
-6,80772076608233 
-8,78785233061497 
-8,64856801428617 
-29,6483591391646 
-7,95481272880913 
 5,35212487476691 
 6,21924049025004 
 6,95313868214174 
 7,48153802356603 
 7,00360518096195 
